CameraID,CameraCode,CameraName,Latitude,Longtitude,Date,Time,Person,Motorbike,Car,Truck,Bus
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,11:08:35,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,11:03:30,3,4,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,10:40:27,4,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,10:35:21,0,3,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,10:30:16,4,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,10:25:09,0,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,10:20:03,0,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,10:14:57,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,10:09:51,2,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,10:04:45,3,4,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,09:59:40,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,09:54:34,2,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,09:06:59,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,08:19:55,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,07:25:34,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,03:17:55,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,01:10:58,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,00:13:33,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,08/11/22,00:08:20,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:58:07,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:52:54,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:47:43,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:42:32,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:37:20,2,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:32:08,2,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:26:57,2,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:21:47,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:16:35,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:11:23,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:06:11,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,23:01:01,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:55:52,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:50:42,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:45:32,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:40:21,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:35:10,2,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:30:00,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:24:51,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:19:44,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:14:36,3,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:09:29,1,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,22:04:21,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:59:13,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:54:05,1,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:48:58,2,5,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:43:51,1,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:38:45,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:33:38,1,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:28:32,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:23:25,2,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:18:18,3,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:13:10,3,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:08:05,0,4,2,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,21:02:58,1,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:57:51,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:52:44,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:47:38,1,6,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:42:32,3,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:37:25,1,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:32:18,1,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:27:13,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:22:06,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:17:00,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:11:53,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:06:48,0,1,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,20:01:41,1,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:56:36,1,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:51:30,4,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:46:22,4,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:41:15,3,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:36:09,3,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:31:02,1,5,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:25:57,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:20:50,1,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:15:42,1,4,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:10:35,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:05:29,3,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,19:00:23,1,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:55:16,1,5,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:50:11,0,3,2,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:45:04,2,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:39:59,0,4,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:34:53,1,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:29:48,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:24:41,2,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:19:35,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:14:26,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:09:19,2,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,18:04:12,1,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:59:05,4,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:54:00,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:48:53,2,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:43:46,0,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:38:41,0,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:33:34,0,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:28:28,0,7,0,1,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:23:23,0,8,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:18:17,0,10,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:13:12,0,10,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:08:05,0,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,17:02:58,3,8,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:57:50,7,13,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:52:45,3,10,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:47:37,1,11,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:42:08,0,9,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:37:01,3,11,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:31:54,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:26:47,0,6,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:21:38,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:16:32,1,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:11:23,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:06:17,3,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,16:01:12,3,4,1,1,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:56:06,2,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:51:01,1,2,3,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:45:55,1,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:40:49,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:35:43,0,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:30:38,3,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:25:32,2,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:20:26,1,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:15:21,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:10:15,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:05:09,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,15:00:03,0,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:54:58,2,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:49:52,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:44:46,0,1,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:39:41,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:34:36,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:29:30,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:24:25,2,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:19:18,3,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:14:12,3,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:09:05,2,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,14:03:34,0,1,0,1,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,13:27:23,1,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,13:22:18,0,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,13:17:12,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,13:12:07,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,13:07:01,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,13:01:56,1,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:56:50,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:51:45,0,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:46:39,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:41:33,0,4,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:36:27,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:31:21,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:26:15,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:21:08,5,4,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:16:03,0,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:10:25,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:05:13,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,12:00:08,1,0,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:54:55,1,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:49:49,2,5,2,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:44:44,2,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:39:39,0,2,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:34:33,1,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:29:28,4,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:24:22,0,1,2,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:19:17,5,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:14:11,0,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:09:06,2,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,11:04:00,4,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:58:54,3,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:53:48,0,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:48:43,5,9,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:43:37,2,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:38:32,1,7,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:33:27,0,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:28:21,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:23:16,0,3,2,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:18:10,3,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:13:04,1,2,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:07:58,2,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,10:02:53,3,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:57:47,5,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:52:42,4,6,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:47:36,5,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:42:31,4,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:37:25,0,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:32:20,1,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:27:14,1,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:22:09,1,2,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:17:02,3,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:11:57,0,0,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:06:52,2,0,0,1,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,09:01:46,6,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:56:40,2,1,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:51:35,2,3,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:46:29,2,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:41:24,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:36:18,1,4,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:31:13,1,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:26:07,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:21:02,0,4,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:15:55,3,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:10:31,0,6,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:05:23,3,5,1,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,08:00:18,3,5,0,0,0
025b3847-f555-4594-ab65-8a2edc7b19a0,Camera07,Camera 07,11.9492,108.4495,09/11/22,07:55:12,1,4,0,0,0
